ORDER_ID,DISH_ID,QUANTITY
O0000001,D117,7
O0000002,D155,2
O0000003,D160,1
O0000004,D111,1
O0000005,D198,7
O0000006,D065,10
O0000007,D162,3
O0000008,D147,3
O0000009,D172,2
O0000010,D001,5
O0000011,D051,9
O0000012,D118,9
O0000013,D194,2
O0000014,D033,9
O0000015,D006,7
O0000016,D161,10
O0000017,D054,10
O0000018,D153,3
O0000019,D169,2
O0000020,D133,10
O0000021,D023,1
O0000022,D069,8
O0000023,D032,2
O0000024,D102,6
O0000025,D114,2
O0000026,D137,2
O0000027,D142,9
O0000028,D009,8
O0000029,D044,9
O0000030,D071,9
O0000031,D028,1
O0000032,D172,4
O0000033,D175,4
O0000034,D198,6
O0000035,D012,3
O0000036,D004,7
O0000037,D034,3
O0000038,D077,4
O0000039,D065,9
O0000040,D013,8
O0000041,D178,2
O0000042,D141,6
O0000043,D111,2
O0000044,D168,9
O0000045,D142,5
O0000046,D165,9
O0000047,D179,6
O0000048,D040,1
O0000049,D167,3
O0000050,D184,8
O0000051,D001,1
O0000052,D082,6
O0000053,D107,8
O0000054,D083,1
O0000055,D066,1
O0000056,D044,6
O0000057,D031,4
O0000058,D108,1
O0000059,D095,7
O0000060,D198,1
O0000061,D015,1
O0000062,D139,4
O0000063,D047,5
O0000064,D050,8
O0000065,D080,4
O0000066,D187,10
O0000067,D135,3
O0000068,D102,7
O0000069,D074,10
O0000070,D018,6
O0000071,D089,4
O0000072,D192,8
O0000073,D002,4
O0000074,D137,7
O0000075,D110,2
O0000076,D046,9
O0000077,D020,9
O0000078,D189,1
O0000079,D012,10
O0000080,D173,3
O0000081,D185,6
O0000082,D178,3
O0000083,D135,9
O0000084,D017,6
O0000085,D199,2
O0000086,D010,5
O0000087,D185,7
O0000088,D066,10
O0000089,D135,7
O0000090,D195,5
O0000091,D023,7
O0000092,D141,2
O0000093,D058,9
O0000094,D033,4
O0000095,D146,5
O0000096,D098,6
O0000097,D148,5
O0000098,D070,1
O0000099,D051,3
O0000100,D087,2
O0000101,D185,1
O0000102,D081,6
O0000103,D145,10
O0000104,D027,1
O0000105,D087,8
O0000106,D012,9
O0000107,D169,9
O0000108,D124,9
O0000109,D100,5
O0000110,D155,2
O0000111,D003,7
O0000112,D056,2
O0000113,D121,5
O0000114,D026,8
O0000115,D089,10
O0000116,D001,5
O0000117,D189,4
O0000118,D013,7
O0000119,D169,2
O0000120,D124,5
O0000121,D058,7
O0000122,D056,4
O0000123,D154,7
O0000124,D171,4
O0000125,D160,3
O0000126,D039,6
O0000127,D088,5
O0000128,D189,5
O0000129,D189,2
O0000130,D105,8
O0000131,D147,9
O0000132,D149,1
O0000133,D175,9
O0000134,D017,9
O0000135,D007,10
O0000136,D100,10
O0000137,D065,6
O0000138,D040,10
O0000139,D016,1
O0000140,D135,5
O0000141,D135,2
O0000142,D069,4
O0000143,D095,9
O0000144,D070,3
O0000145,D068,1
O0000146,D027,2
O0000147,D129,6
O0000148,D120,2
O0000149,D119,10
O0000150,D071,4
O0000151,D007,7
O0000152,D001,10
O0000153,D025,2
O0000154,D077,8
O0000155,D105,2
O0000156,D182,6
O0000157,D123,3
O0000158,D098,9
O0000159,D056,10
O0000160,D125,5
O0000161,D092,8
O0000162,D017,9
O0000163,D147,7
O0000164,D127,8
O0000165,D066,4
O0000166,D039,10
O0000167,D020,4
O0000168,D181,7
O0000169,D157,9
O0000170,D170,8
O0000171,D088,9
O0000172,D084,9
O0000173,D104,4
O0000174,D004,3
O0000175,D177,2
O0000176,D017,9
O0000177,D082,7
O0000178,D159,8
O0000179,D107,9
O0000180,D085,4
O0000181,D030,10
O0000182,D153,3
O0000183,D051,3
O0000184,D192,9
O0000185,D167,3
O0000186,D116,9
O0000187,D197,1
O0000188,D117,10
O0000189,D014,4
O0000190,D082,5
O0000191,D175,9
O0000192,D097,10
O0000193,D078,9
O0000194,D159,10
O0000195,D008,6
O0000196,D187,4
O0000197,D170,7
O0000198,D093,6
O0000199,D066,4
O0000200,D063,3
O0000201,D103,1
O0000202,D172,5
O0000203,D116,2
O0000204,D090,9
O0000205,D060,5
O0000206,D185,9
O0000207,D081,10
O0000208,D096,7
O0000209,D043,4
O0000210,D157,1
O0000211,D131,2
O0000212,D066,10
O0000213,D018,7
O0000214,D010,6
O0000215,D093,9
O0000216,D196,4
O0000217,D035,1
O0000218,D129,4
O0000219,D091,8
O0000220,D152,6
O0000221,D125,4
O0000222,D043,8
O0000223,D179,8
O0000224,D116,10
O0000225,D169,9
O0000226,D040,9
O0000227,D136,9
O0000228,D102,1
O0000229,D166,8
O0000230,D077,10
O0000231,D009,6
O0000232,D189,10
O0000233,D172,7
O0000234,D089,1
O0000235,D100,7
O0000236,D155,3
O0000237,D022,2
O0000238,D199,6
O0000239,D156,9
O0000240,D002,10
O0000241,D169,10
O0000242,D048,7
O0000243,D039,9
O0000244,D142,5
O0000245,D139,4
O0000246,D019,3
O0000247,D121,10
O0000248,D049,7
O0000249,D058,4
O0000250,D013,9
O0000251,D094,5
O0000252,D118,10
O0000253,D076,10
O0000254,D141,6
O0000255,D160,2
O0000256,D188,1
O0000257,D089,9
O0000258,D131,3
O0000259,D031,7
O0000260,D146,4
O0000261,D120,8
O0000262,D111,3
O0000263,D040,8
O0000264,D038,1
O0000265,D128,10
O0000266,D029,8
O0000267,D188,1
O0000268,D122,2
O0000269,D193,4
O0000270,D106,2
O0000271,D141,8
O0000272,D023,7
O0000273,D143,1
O0000274,D115,9
O0000275,D040,4
O0000276,D173,5
O0000277,D084,10
O0000278,D152,10
O0000279,D189,7
O0000280,D045,9
O0000281,D024,2
O0000282,D195,7
O0000283,D194,6
O0000284,D174,2
O0000285,D087,7
O0000286,D075,10
O0000287,D057,9
O0000288,D141,6
O0000289,D039,2
O0000290,D083,8
O0000291,D112,7
O0000292,D175,10
O0000293,D017,9
O0000294,D078,6
O0000295,D108,10
O0000296,D191,8
O0000297,D039,8
O0000298,D196,1
O0000299,D173,6
O0000300,D175,3
O0000301,D196,8
O0000302,D066,3
O0000303,D025,1
